S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.03517484664916992
Chunk processing time via _process_chunk() 0.04080557823181152
Chunk processing time via _process_chunk() 0.09725451469421387
Chunk processing time via _process_chunk() 0.04105496406555176
Chunk processing time via _process_chunk() 0.04499650001525879
Chunk processing time via _process_chunk() 0.11055183410644531
Chunk processing time via _process_chunk() 0.07097816467285156
Chunk processing time via _process_chunk() 0.04010605812072754
Chunk processing time via _process_chunk() 0.05306816101074219
Chunk processing time via _process_chunk() 0.05080580711364746
Chunk processing time via _process_chunk() 0.04978442192077637
Chunk processing time via _process_chunk() 0.038671016693115234
Chunk processing time via _process_chunk() 0.04820513725280762
Chunk processing time via _process_chunk() 0.03940892219543457
Chunk processing time via _process_chunk() 0.046602725982666016
Chunk processing time via _process_chunk() 0.0450594425201416
Chunk processing time via _process_chunk() 0.03465414047241211
Chunk processing time via _process_chunk() 0.11495018005371094
Chunk processing time via _process_chunk() 0.04742169380187988
Chunk processing time via _process_chunk() 0.09519243240356445
Chunk processing time via _process_chunk() 0.047892093658447266
Chunk processing time via _process_chunk() 0.03505825996398926
Chunk processing time via _process_chunk() 0.04803013801574707
Chunk processing time via _process_chunk() 0.04080677032470703
Chunk processing time via _process_chunk() 0.04220223426818848
Chunk processing time via _process_chunk() 0.06864094734191895
Chunk processing time via _process_chunk() 0.03687906265258789
Chunk processing time via _process_chunk() 0.05359244346618652
Chunk processing time via _process_chunk() 0.057740211486816406
Chunk processing time via _process_chunk() 0.04618525505065918
Chunk processing time via _process_chunk() 0.07852411270141602
Chunk processing time via _process_chunk() 0.04646635055541992
Chunk processing time via _process_chunk() 0.0865793228149414
Chunk processing time via _process_chunk() 0.056500911712646484
Chunk processing time via _process_chunk() 0.08246898651123047
Chunk processing time via _process_chunk() 0.08135676383972168
Chunk processing time via _process_chunk() 0.22011971473693848
Chunk processing time via _process_chunk() 0.041398048400878906
Chunk processing time via _process_chunk() 0.05454444885253906
Chunk processing time via _process_chunk() 0.049225807189941406
Chunk processing time via _process_chunk() 0.08983254432678223
Chunk processing time via _process_chunk() 0.08135485649108887
Chunk processing time via _process_chunk() 0.07842206954956055
Chunk processing time via _process_chunk() 0.05294203758239746
Chunk processing time via _process_chunk() 0.17760634422302246
Chunk processing time via _process_chunk() 0.18622922897338867
Chunk processing time via _process_chunk() 0.0648798942565918
Chunk processing time via _process_chunk() 0.06550431251525879
Chunk processing time via _process_chunk() 0.04438591003417969
Chunk processing time via _process_chunk() 0.06833815574645996
Chunk processing time via _process_chunk() 0.037007808685302734
Chunk processing time via _process_chunk() 0.07907414436340332
Chunk processing time via _process_chunk() 0.054492950439453125
Chunk processing time via _process_chunk() 0.04369544982910156
Chunk processing time via _process_chunk() 0.04411625862121582
Chunk processing time via _process_chunk() 0.04104256629943848
Chunk processing time via _process_chunk() 0.0491335391998291
Chunk processing time via _process_chunk() 0.0511777400970459
Chunk processing time via _process_chunk() 0.052956342697143555
Chunk processing time via _process_chunk() 0.052459001541137695
Chunk processing time via _process_chunk() 0.04774808883666992
Chunk processing time via _process_chunk() 0.05138683319091797
Chunk processing time via _process_chunk() 0.06080365180969238
Chunk processing time via _process_chunk() 0.05073237419128418
Chunk processing time via _process_chunk() 0.0703895092010498
Chunk processing time via _process_chunk() 0.04833722114562988
Chunk processing time via _process_chunk() 0.04304790496826172
Chunk processing time via _process_chunk() 0.046301841735839844
Chunk processing time via _process_chunk() 0.054964303970336914
Chunk processing time via _process_chunk() 0.04179787635803223
Chunk processing time via _process_chunk() 0.03338885307312012
Chunk processing time via _process_chunk() 0.0415956974029541
Chunk processing time via _process_chunk() 0.04962038993835449
Chunk processing time via _process_chunk() 0.04045271873474121
Chunk processing time via _process_chunk() 0.06043434143066406
Chunk processing time via _process_chunk() 0.042528390884399414
Chunk processing time via _process_chunk() 0.04903149604797363
Chunk processing time via _process_chunk() 0.037804603576660156
Chunk processing time via _process_chunk() 0.04564332962036133
Chunk processing time via _process_chunk() 0.04939675331115723
Chunk processing time via _process_chunk() 0.05103445053100586
Chunk processing time via _process_chunk() 0.049627065658569336
Chunk processing time via _process_chunk() 0.037389516830444336
Chunk processing time via _process_chunk() 0.050048828125
Chunk processing time via _process_chunk() 0.06147885322570801
Chunk processing time via _process_chunk() 0.06089472770690918
Chunk processing time via _process_chunk() 0.042838335037231445
Chunk processing time via _process_chunk() 0.049774885177612305
Chunk processing time via _process_chunk() 0.047721147537231445
Chunk processing time via _process_chunk() 0.08669853210449219
Chunk processing time via _process_chunk() 0.04425239562988281
Chunk processing time via _process_chunk() 0.0939638614654541
Chunk processing time via _process_chunk() 0.10047292709350586
Chunk processing time via _process_chunk() 0.048374176025390625
Chunk processing time via _process_chunk() 0.047304391860961914
Chunk processing time via _process_chunk() 0.04126167297363281
Chunk processing time via _process_chunk() 0.044554710388183594
Chunk processing time via _process_chunk() 0.0570530891418457
Chunk processing time via _process_chunk() 0.06179332733154297
Chunk processing time via _process_chunk() 0.035723209381103516
Chunk processing time via _process_chunk() 0.0362238883972168
Chunk processing time via _process_chunk() 0.052948951721191406
Chunk processing time via _process_chunk() 0.04392671585083008
Chunk processing time via _process_chunk() 0.08685135841369629
Chunk processing time via _process_chunk() 0.04581761360168457
Chunk processing time via _process_chunk() 0.10429239273071289
Chunk processing time via _process_chunk() 0.11729192733764648
Chunk processing time via _process_chunk() 0.08019590377807617
Chunk processing time via _process_chunk() 0.06178903579711914
Chunk processing time via _process_chunk() 0.05960273742675781
Chunk processing time via _process_chunk() 0.0768892765045166
Chunk processing time via _process_chunk() 0.06664657592773438
Chunk processing time via _process_chunk() 0.04626321792602539
Chunk processing time via _process_chunk() 0.08497023582458496
Chunk processing time via _process_chunk() 0.039487361907958984
Chunk processing time via _process_chunk() 0.04879570007324219
Chunk processing time via _process_chunk() 0.048078060150146484
Chunk processing time via _process_chunk() 0.06282758712768555
Chunk processing time via _process_chunk() 0.04489326477050781
Chunk processing time via _process_chunk() 0.058907270431518555
Chunk processing time via _process_chunk() 0.04540205001831055
Chunk processing time via _process_chunk() 0.054889678955078125
Chunk processing time via _process_chunk() 0.03630328178405762
Chunk processing time via _process_chunk() 0.05610489845275879
Chunk processing time via _process_chunk() 0.06305742263793945
Chunk processing time via _process_chunk() 0.047119855880737305
Chunk processing time via _process_chunk() 0.052841901779174805
Chunk processing time via _process_chunk() 0.06111955642700195
Chunk processing time via _process_chunk() 0.09040379524230957
Chunk processing time via _process_chunk() 0.10957050323486328
Chunk processing time via _process_chunk() 0.08870100975036621
Chunk processing time via _process_chunk() 0.05943775177001953
Chunk processing time via _process_chunk() 0.07289981842041016
Chunk processing time via _process_chunk() 0.06591463088989258
Chunk processing time via _process_chunk() 0.040246009826660156
Chunk processing time via _process_chunk() 0.052771806716918945
Chunk processing time via _process_chunk() 0.05010223388671875
Chunk processing time via _process_chunk() 0.044676780700683594
Chunk processing time via _process_chunk() 0.07878565788269043
Chunk processing time via _process_chunk() 0.0730123519897461
Chunk processing time via _process_chunk() 0.04589724540710449
Chunk processing time via _process_chunk() 0.041880130767822266
Chunk processing time via _process_chunk() 0.05081462860107422
Chunk processing time via _process_chunk() 0.06489229202270508
Chunk processing time via _process_chunk() 0.04304003715515137
Chunk processing time via _process_chunk() 0.07380056381225586
Chunk processing time via _process_chunk() 0.05914711952209473
Chunk processing time via _process_chunk() 0.039876461029052734
Chunk processing time via _process_chunk() 0.04668617248535156
Chunk processing time via _process_chunk() 0.04230976104736328
Chunk processing time via _process_chunk() 0.062424421310424805
Chunk processing time via _process_chunk() 0.0450742244720459
Chunk processing time via _process_chunk() 0.034871578216552734
Chunk processing time via _process_chunk() 0.0480647087097168
Chunk processing time via _process_chunk() 0.03800082206726074
Chunk processing time via _process_chunk() 0.049449920654296875
Chunk processing time via _process_chunk() 0.04451322555541992
Chunk processing time via _process_chunk() 0.0565793514251709
Chunk processing time via _process_chunk() 0.03984999656677246
Chunk processing time via _process_chunk() 0.04755425453186035
Chunk processing time via _process_chunk() 0.0418393611907959
Chunk processing time via _process_chunk() 0.0814669132232666
